clrmamepro (
	rom ( name rooms\aps\scripts\default.lua size 5670 crc c9b2e146 md5 cafc47e79b73ad3b1c797b4f24e97298 sha1 6d61c3d130ba64bc084604ccf7c7504364578be0 )
	rom ( name rooms\aps\sfx\ambient.ogg size 2239289 crc 25578b40 md5 8fbdcfa43f49d2b1be98cc5ee25185e1 sha1 838b8ac54b147a07d4a7d1b3d2f799dae3883703 )
	rom ( name rooms\apt\ani\answerphone_ani.xml size 187 crc df0eb7b8 md5 c6ceeb7f346b37c331f6df5a5383b7ee sha1 13ac20bfb162aa475450bd8c2a1e2f6d8914bc50 )
	rom ( name rooms\apt\ani\answerphone_blink\ap01.png size 833 crc a635ba81 md5 7e14177a7d044e934fb82998bfc8fd21 sha1 3f6ac505f57deefa541459e3fcbf01c0d0007c30 )
	rom ( name rooms\apt\ani\answerphone_blink\ap02.png size 879 crc e2753c6c md5 25a1ff29070b3cbce73cca2b3d282269 sha1 08414f8f28dbb2e630ec0b909c7dd7f984a0d92d )
	rom ( name rooms\apt\ani\nico_sit_take_ani.xml size 785 crc 5448dc33 md5 c39d4d880bab5f4cf48c2dc85b7fa7a5 sha1 a57af94997e8197fab44b61460d47525ce4f29b3 )
	rom ( name rooms\apt\ani\nico_sit_take\n001.png size 9636 crc 877b7d2e md5 b7c68fddc30f58d183ce87e0f3ef0ebe sha1 214b6f30ca58401c5ec80c2d10d43b5230de8335 )
	rom ( name rooms\apt\ani\nico_sit_take\n002.png size 9509 crc 8866f962 md5 d3c672a520b8aa0c8b6d30bf42b5bdca sha1 c99547dbea2ad898994f06038c79272af3f81052 )
	rom ( name rooms\apt\ani\nico_sit_take\n003.png size 9594 crc d19c78cd md5 f6be80a7104586b54415c9b2d0a159bf sha1 196299847541c18db030bd889c783faca957f6ea )
	rom ( name rooms\apt\ani\nico_sit_take\n004.png size 9665 crc b7794445 md5 c7967a4adc036457b92df1e5842276e5 sha1 31f736aff8e0c66c18b17482087c93ce28d1ac86 )
	rom ( name rooms\apt\ani\nico_sit_take\n005.png size 9483 crc b15e980f md5 7ade9ca06da8e41e3881ea8c382b8f39 sha1 7b4f32b5ac6ac4f66f03c244fb94e63d60a485f3 )
	rom ( name rooms\apt\ani\nico_sit_take\n006.png size 9486 crc 2060c373 md5 ea6b4714bf0867515c25f99bdcb58392 sha1 e4991e8bdbb0fe1df8c76782d5d9bcc2be848346 )
	rom ( name rooms\apt\ani\nico_sit_take\n007.png size 9642 crc 00cd269f md5 311d207d55966c68365e077473ff93b4 sha1 ce0014381a0c9a08baa8b507f51d6e9fbb4015a3 )
	rom ( name rooms\apt\ani\nico_sit_take\n008.png size 9597 crc 8b8e11cc md5 e16c08471d6526517d76483f4d104109 sha1 cbb1bb4392a5c89ef09882b003479ceb1a48aa33 )
	rom ( name rooms\apt\ani\nico_sit_take\n009.png size 9511 crc d55b61bb md5 158a9e1f9aef628d242a9d5f7e969d3c sha1 3aa49ab805d35cf211ba1d3bd96254ce8050f757 )
	rom ( name rooms\apt\ani\nico_sit_talk_ani.xml size 514 crc c9967cd1 md5 fcdc9d419d50205c348182d76ef1c0ed sha1 465cd629edf53fdb808484454a4d33f5cbe30b4b )
	rom ( name rooms\apt\ani\nico_sit_talk\n001.png size 9630 crc 2c483ac1 md5 d3bbe798cafafff58753b3dee256b4f6 sha1 50363d42b51a23a1adf9b656196d2ea37678d4f1 )
	rom ( name rooms\apt\ani\nico_sit_talk\n002.png size 9629 crc 4826860c md5 6eb2016530c0746b8cb3130c4b23ca58 sha1 1c592626b3cf84d5bd884795a6bfa00cc6484d07 )
	rom ( name rooms\apt\ani\nico_sit_talk\n003.png size 9635 crc 92f7a63b md5 61bcdf4af70cf41238f70e1edc98ad57 sha1 927ab04f28915868ab09c3af69fe5fb5ffaa32a5 )
	rom ( name rooms\apt\ani\nico_sit_talk\n004.png size 9630 crc c952d29c md5 61123672f0ad2b48d19e649421499737 sha1 a30adcb9fc5a98473b145373de397e1b8a684638 )
	rom ( name rooms\apt\ani\nico_sit_talk\n005.png size 9609 crc ab07b1b7 md5 c5b0483eb8bf9a4f0eb22dc00fa1b0cb sha1 4523e0c56810753165ab5c6659380522e6b463e3 )
	rom ( name rooms\apt\ani\nico_sit_talk\n006.png size 9624 crc 25c8f0c9 md5 4a621c2f1685db8c1edf158de2831e03 sha1 51da7ffe7f9bc60ed757b139f3c808fbc1dd93bd )
	rom ( name rooms\apt\ani\nico_sit_talk\n007.png size 9634 crc 0b817e1d md5 aa5b3013ca6b1c1e42d68630a5c7c620 sha1 325e7de88fcbcbdaa5b73ef134f7fc55def430e0 )
	rom ( name rooms\apt\ani\nico_sit_waste_ani.xml size 657 crc acd5f03e md5 5add37ba40e25a291086bfdcac2ecc55 sha1 147ec9546bcebaf16e72b369977aa94f19c1e3a4 )
	rom ( name rooms\apt\ani\nico_sit_waste\n001.png size 9627 crc fc4fc241 md5 2dca501be51c13552038efcbb47be44e sha1 4e444571af8879929c796eb699410f87f590a010 )
	rom ( name rooms\apt\ani\nico_sit_waste\n002.png size 9540 crc 11d9aa2b md5 ad9a88d0d14ad56e7b8d43070c49009c sha1 b6770d07178ab8b28387b2a902a08dfa7699e74d )
	rom ( name rooms\apt\ani\nico_sit_waste\n003.png size 9520 crc 26ed45da md5 6e2a379ae563a04dd05f4b1ba4ce5c28 sha1 f08bcddd094ffc8404e2999158eff684e150f4d1 )
	rom ( name rooms\apt\ani\nico_sit_waste\n004.png size 9540 crc 11d9aa2b md5 ad9a88d0d14ad56e7b8d43070c49009c sha1 b6770d07178ab8b28387b2a902a08dfa7699e74d )
	rom ( name rooms\apt\ani\nico_sit_waste\n005.png size 9627 crc fc4fc241 md5 2dca501be51c13552038efcbb47be44e sha1 4e444571af8879929c796eb699410f87f590a010 )
	rom ( name rooms\apt\ani\nico_sit_waste\n006.png size 9628 crc fc644c9d md5 c0a74ab0ef5fe7406feeafab5f50833c sha1 2c79d1b9bc0d941bd86cfb13710a499bbc36158e )
	rom ( name rooms\apt\ani\nico_sit_waste\n007.png size 9637 crc d2e2a537 md5 683c1e8136372a866b8b5f214f15a537 sha1 a41cdb98d3fd8747b6e7a018103a165c487dba0f )
	rom ( name rooms\apt\ani\nico_sit_waste\n008.png size 9628 crc fc644c9d md5 c0a74ab0ef5fe7406feeafab5f50833c sha1 2c79d1b9bc0d941bd86cfb13710a499bbc36158e )
	rom ( name rooms\apt\ani\nico_sit_waste\n009.png size 9627 crc fc4fc241 md5 2dca501be51c13552038efcbb47be44e sha1 4e444571af8879929c796eb699410f87f590a010 )
	rom ( name rooms\apt\fmv\intro.ogv size 99036321 crc 56ee1a9e md5 e045be426174381ed6b8964cf45bca9d sha1 bc66f3c2dfee2124429d142a0841410a88c83168 )
	rom ( name rooms\apt\fmv\logo.ogv size 5318664 crc c9504aef md5 a0b752ca69ac98eb534d93d8ce5cbc9a sha1 4bcbabc42f6c793cfd5d08816073f9c2005af27d )
	rom ( name rooms\apt\gfx\back.png size 389642 crc 73776dbe md5 d9cfce201704df0738125449d42ab917 sha1 209a631570c536170d89f8c82aaa57cf6c390321 )
	rom ( name rooms\apt\gfx\document.png size 2730 crc b86cf92d md5 90146440afd2248930531efcf80f5e17 sha1 fa4194b66d47e3fefb5e240aa1700c25e52089fb )
	rom ( name rooms\apt\gfx\front.png size 66320 crc 8cbb994e md5 d09f65b8404324cf223a614fc1c45142 sha1 ba1ee4dc1643b7d131f8c716fd4d457b3cb1d9a3 )
	rom ( name rooms\apt\gfx\handbag.png size 2150 crc 67fff9c7 md5 7cef70a2db0c3aaa9605ac1f56dd0ce0 sha1 ddf13e95118a13b922cbdd66c97ac8b049681161 )
	rom ( name rooms\apt\gfx\letter.png size 1055 crc 47a3ae73 md5 d73b9c2271f49c36ab7735161b2f1b6b sha1 e60d480db3fd6eafa37a0db54d709c4339cb0cc8 )
	rom ( name rooms\apt\gfx\login.png size 2915 crc 6c4e4b24 md5 9a64f6fc789e4bf93a79166e3ba19c6d sha1 cb1248ff1b4117aa2bd695175c31a0722e918ac9 )
	rom ( name rooms\apt\gfx\note_part1.png size 581 crc 30ed58c3 md5 8590009ed9500f7013e6f9e1f93e7c52 sha1 7f1adbf9078cbeb1ee4afeaf358adaae294b31f4 )
	rom ( name rooms\apt\gfx\note_part2.png size 430 crc 7680177c md5 35909a3f97ffda2602f8e7b1ef4b74f5 sha1 1c02cf5469009aa2ada0c911ae7abaef2ca29098 )
	rom ( name rooms\apt\gfx\poster.png size 20875 crc a0ced672 md5 839af1f15817a0e2ebd2bebfab40e942 sha1 1ccbe8d5f41e0395de911026083f83595f6d3f36 )
	rom ( name rooms\apt\gfx\pullover.png size 3909 crc fb404333 md5 edbc2e4baa5c41d83aa63bbd06740378 sha1 e9671aad34f37096e0df8404ebdcd54452b4d0a2 )
	rom ( name rooms\apt\gfx\screwdriver.png size 338 crc 837479ae md5 5f31c450178cd06484c039693e3a85a8 sha1 1fda0d66a53ebefdd4f1368f7692159ce17832bd )
	rom ( name rooms\apt\music\answering_machine.ogg size 258339 crc 8a42975e md5 968cc83ccde77ac64d910cf62292e430 sha1 c53f1c1974819984985ceec8d12b33b9ccdca75c )
	rom ( name rooms\apt\music\george_brooding.ogg size 1276403 crc 845f1b19 md5 41703234bf8af36a686b6d40c4df8cd3 sha1 6f7005a0b27eaf2013f3e8a93a15e843ad828bb6 )
	rom ( name rooms\apt\music\nico_dreamy.ogg size 737412 crc 3e55bc90 md5 552373dff253b74fe28c3004291abe8e sha1 4fd03618ceecd10ac59ea1ac462b35e439bc8b45 )
	rom ( name rooms\apt\music\nico_george.ogg size 2639717 crc da583441 md5 c575b1d01132ea1c76f1f7239290138d sha1 e90d5c20e11b51048bf2682cc4b0b50debcf5837 )
	rom ( name rooms\apt\scripts\default.lua size 46273 crc 6502a61c md5 b0bfe6a7bbfdc41b0868de324c51255c sha1 4e14aa513443fe389980d793554870fd13363d65 )
	rom ( name rooms\apt\sfx\ambient.ogg size 2172518 crc bcc73d82 md5 bb19d65d499a673837daf8aec34dc443 sha1 7933b88bb533af708b26abe8782ac81ee804e633 )
	rom ( name rooms\apt\sfx\ambient_parade.ogg size 2226789 crc 78b925cc md5 36b1edb425086eeee8f1a0575d0f0df5 sha1 33a4b691db7ff27c6596962c3344e28009dac02d )
	rom ( name rooms\apt\sfx\answerphone.ogg size 8774 crc dfc56f3b md5 6a0248a1daddf4b1a8f35447ab56a0cb sha1 8e1a41f5ff05a9103872208f32352261cf0a5d88 )
	rom ( name rooms\apt\sfx\closedoor.ogg size 15873 crc ce247ec7 md5 58a2ac6220b48e6d4e6b4ded485791dc sha1 f942d510546d9b22525e1c7ce069bbfcc5bdf493 )
	rom ( name rooms\apt\sfx\handbag1.ogg size 92420 crc 95533819 md5 322ab4a3a29e972efd493d74ca5ba982 sha1 d6a45dd1a483f02952b5c04909db0cfb25c38703 )
	rom ( name rooms\apt\sfx\handbag2.ogg size 73276 crc 048ab6ec md5 93247e22b1b590f283b363d4248efd82 sha1 3528c358cbdf019cc71bcc44b05ebe43c43b6e67 )
	rom ( name rooms\apt\sfx\opendoor.ogg size 31047 crc 3042ead7 md5 cfa381af6dc8e2b13d39b862c0e0837e sha1 5a2e0c9b69ee424f00fecac00d22378161c97928 )
	rom ( name rooms\bao\gfx\back.png size 630727 crc 3bcd6ca2 md5 e4602acdd47bdd6ddcae9e582a7127ea sha1 e1c2061e8ecb41bc71520ca59b6a6e591b1c5d70 )
	rom ( name rooms\bao\gfx\front.png size 219735 crc 44aa97b2 md5 4011ef7154c8f38450e394a5e36adc59 sha1 21b25027182d0e2256e4a710b568379c42d56661 )
	rom ( name rooms\bao\gfx\occluder.png size 165216 crc 3c88b55d md5 1ae574fac55e7426e07f553a3554ce9d sha1 460ac4f3e84239612770f42659788393c66683fb )
	rom ( name rooms\bao\music\credits.ogg size 4566677 crc b752d1f5 md5 f9fdc4fc38e056b7e50551674547934e sha1 7a32ec3205f3faffa5d4368a113faea58a33a66b )
	rom ( name rooms\bao\scripts\default.lua size 5630 crc 5cd741ad md5 6009e2fe0c53d29ca27ca3ad76d7f4a1 sha1 28be8f7c4956b8c31adbe74469c6a35aff0f9c31 )
	rom ( name rooms\bao\sfx\bust_door.ogg size 13238 crc c1fd73f8 md5 e67ed26d88c8a6f2109e2e3d9552c43b sha1 d2f8b05e530a0268dcfa1a9b257215ccce974e18 )
	rom ( name rooms\bao\sfx\door_jammed.ogg size 53318 crc ba4239b9 md5 e12e480bae2e6207ba8bf862dce472cb sha1 cabf10cc5900b36815961a2564ab597d94df6f58 )
	rom ( name rooms\bar\ani\barkeeper_still_ani.xml size 117 crc c72c6506 md5 eb4649554c6da8255ca5f57eb210e43c sha1 955aa4227593562302145a95f8a0d2d9bfee9217 )
	rom ( name rooms\bar\ani\barkeeper_talk_ani.xml size 521 crc a120051e md5 0621879d9f666ff7f6bcfcd38253f742 sha1 ca3c32afffa730ba9dd2f365c41404bd3e274d40 )
	rom ( name rooms\bar\ani\barkeeper_talk\0000.png size 9571 crc 6e0fe590 md5 6564d66c4e88e9e527f49362f1aa0655 sha1 c2596c5d799c795acf811e24f7d8dde964cf26a2 )
	rom ( name rooms\bar\ani\barkeeper_talk\0001.png size 9615 crc 35e9d750 md5 fa6b3d7987049dfac72ef5b652bb8899 sha1 ee4f6a25fa87fbc5d77565a2cb30f1cfdeff8698 )
	rom ( name rooms\bar\ani\barkeeper_talk\0002.png size 9626 crc db8fc828 md5 6bdf1e9267ced1048a6f0baf55454fd6 sha1 fbe8f892283036817fe7e0087884c5bfbf74ce3f )
	rom ( name rooms\bar\ani\barkeeper_talk\0003.png size 9641 crc a413298a md5 8be3c2d5e5c31ee71d549f77d0923b78 sha1 371ad709ccc1b84685746cb67a6bfa613c125dc5 )
	rom ( name rooms\bar\ani\barkeeper_talk\0004.png size 9469 crc 17315072 md5 929af22b8c0a8d75b5f446c19eebe4d5 sha1 b0c87f1da15a0c4b26aa5a04b774813ccd480d48 )
	rom ( name rooms\bar\ani\barkeeper_talk\0005.png size 9643 crc 6f0ca9db md5 2b01b6908e4c7942aeb500864bab5bb9 sha1 b17db8c12b439a5c7a0d64ea40399cbed6c80f66 )
	rom ( name rooms\bar\ani\barkeeper_talk\0006.png size 9611 crc 60211879 md5 9a581734c960b5c2892c130e998013fc sha1 4af7ba9205648e4a3a383be2a7925080645409bf )
	rom ( name rooms\bar\ani\barkeeper_talk\0007.png size 9610 crc 3d807e39 md5 6bc9aa6235523b6a4e8bbecccc5ff9da sha1 6f37d0676e4b0fea116347f9c54f40ccbe293423 )
	rom ( name rooms\bar\ani\barkeeper_wipe_ani.xml size 454 crc 80ecf524 md5 5587abac84d9fa01e63d90c55c91a47d sha1 1296b67b18c1d01b96de8e265a9a3445782785c6 )
	rom ( name rooms\bar\ani\barkeeper_wipe\0000.png size 9454 crc f2eaa353 md5 2a982f0cc15723795521a2652646106b sha1 4803538f03bba902faa42b1825fdffbe0f55578d )
	rom ( name rooms\bar\ani\barkeeper_wipe\0001.png size 9586 crc 37666669 md5 84f69cb17d3181066301b0e5599d7faf sha1 fc82de58f68c0dc67cbfb4237dac525d9105ed36 )
	rom ( name rooms\bar\ani\barkeeper_wipe\0002.png size 9770 crc d16c0a96 md5 9d1386387ece2ff7ad2fbaeba1e00d41 sha1 f18e12e491085433ac993504710df3735e16ef2d )
	rom ( name rooms\bar\ani\barkeeper_wipe\0003.png size 9897 crc 2b3060a4 md5 1f30005bbad95168474098905f3df92d sha1 d8758b73cccd8620307e114675f0d446806059a5 )
	rom ( name rooms\bar\ani\barkeeper_wipe\0004.png size 9770 crc d16c0a96 md5 9d1386387ece2ff7ad2fbaeba1e00d41 sha1 f18e12e491085433ac993504710df3735e16ef2d )
	rom ( name rooms\bar\ani\barkeeper_wipe\0005.png size 9586 crc 37666669 md5 84f69cb17d3181066301b0e5599d7faf sha1 fc82de58f68c0dc67cbfb4237dac525d9105ed36 )
	rom ( name rooms\bar\ani\mike_drink_ani.xml size 1160 crc 565d490a md5 3f883c91e85e4dcafc145f1dd31d6ea4 sha1 604e0199f23132bb60bbf514335841a26157ddba )
	rom ( name rooms\bar\ani\mike_drink_poison_ani.xml size 1279 crc e228fac7 md5 f27db286ca1bcada058b0a2dde375689 sha1 1c3f4c8758de6a85285ce3c157ba4cfee2421bb7 )
	rom ( name rooms\bar\ani\mike_drink_poison\001.png size 10975 crc 16fede08 md5 36408b8cc88b551bb951c21f66f3b8b4 sha1 18e2ba7c030be18ad21be4f69baf3ceceb1b7970 )
	rom ( name rooms\bar\ani\mike_drink_poison\002.png size 11145 crc 109a331f md5 c144b8807d59758ae8b3ad741d10d1b6 sha1 a49b9ba27ff846db16820a20cfa9ff0efaf06f50 )
	rom ( name rooms\bar\ani\mike_drink_poison\003.png size 11003 crc 58034594 md5 7d65749e976fc0ea6ddd536c42a5fc37 sha1 a0cfc7abc7a951eb3d166397f70bf9a7caf8943f )
	rom ( name rooms\bar\ani\mike_drink_poison\004.png size 10567 crc d6b003b5 md5 65b77f02ad9495d9065fe568724d0ddd sha1 81e873ab0ada22f8208662befcc99764f9d76889 )
	rom ( name rooms\bar\ani\mike_drink_poison\005.png size 10233 crc 0fcfe956 md5 1b7e69b6380fb2d28e4fcbc621e6a47d sha1 192ac93a7891747d720d09901dfffc8f5ba43804 )
	rom ( name rooms\bar\ani\mike_drink_poison\006.png size 9884 crc 44555da8 md5 9a5713c77c5e3c4b02720f303375d740 sha1 06fcd8fd11e74dae6eee261eba1a5b973508bf0e )
	rom ( name rooms\bar\ani\mike_drink_poison\007.png size 9646 crc feab6b8b md5 749e4de9d330bb96fd036aa8bce77749 sha1 389135c5edef8a6d858e4c31e82eabeeac216c1b )
	rom ( name rooms\bar\ani\mike_drink\001.png size 10945 crc aa3854ac md5 f011917e2570e3da5104cb582e35fd6a sha1 6858d5ef4958ff1a9fb48a7c1f08002a25c779b3 )
	rom ( name rooms\bar\ani\mike_drink\002.png size 11057 crc 120d51b5 md5 b8e7123358b8d2224e2e3e3421b40cc3 sha1 e855507ac3b5d84e72242d0e8cf62c90439a71ec )
	rom ( name rooms\bar\ani\mike_drink\003.png size 10983 crc 9bca2e6e md5 fae1e1eecefd8ea68bf404dab6a2f49d sha1 8239411fa50efac74eb2c1e21680169eb50d68a9 )
	rom ( name rooms\bar\ani\mike_drink\004.png size 10563 crc bac67dec md5 6d65c5cb51fd194be5274047d8b5a296 sha1 52dc9c124bec5e7e6a4330e7f892daccf31ad745 )
	rom ( name rooms\bar\ani\mike_drink\005.png size 10240 crc 2cb987fa md5 b101443a9e0ccbe308978ded2abeb359 sha1 5e18a63a044f40e099ea483c3345f8c09fb7b78c )
	rom ( name rooms\bar\ani\mike_drink\006.png size 9888 crc 747e3be7 md5 2739983f191339056a0e686aa8b59cc4 sha1 c105c03ad5427a8d909ead3093f10e684f2047ae )
	rom ( name rooms\bar\ani\mike_drink\007.png size 9648 crc c0e9ad32 md5 6c28dfe706eac906e702c4610fd4f392 sha1 c0c18cef20f53f8ad3ab7e81858c3ea073e7774a )
	rom ( name rooms\bar\ani\mike_look_down_ani.xml size 319 crc 1be21a41 md5 e5036c00625facb0a4a5aa9ed4142d06 sha1 772dfc35b1cbd635710c65631896a6a3c5d08e3b )
	rom ( name rooms\bar\ani\mike_look_up_ani.xml size 319 crc f6adf166 md5 c190e2dc2be61da5735cc27f98d151ac sha1 e7afd441ab38716b62f9986edc2f054994f5a1ba )
	rom ( name rooms\bar\ani\mike_look_up\001.png size 10935 crc db8899b3 md5 5a400e3c86815d83dbaf371417db0e46 sha1 e18b6848567bf2275df7c0a6a4409c12516a4061 )
	rom ( name rooms\bar\ani\mike_look_up\002.png size 10927 crc 02ea7a44 md5 019e8c032d13e6666f88c3e838c40052 sha1 a66b37411e2e6671dacf62afc2e6c1d94654257a )
	rom ( name rooms\bar\ani\mike_look_up\003.png size 10912 crc 71376806 md5 770036d4bb6e79325f9baf8ddd07d958 sha1 260ea10b35d804d052354d765751be3f62d87ed3 )
	rom ( name rooms\bar\ani\mike_look_up\004.png size 10916 crc 3c99af59 md5 833f5f75563dfb29b57a73a936e65bed sha1 4e6088b94667f4f22cbc9ea0fa3800b53fe244ef )
	rom ( name rooms\bar\ani\mike_still_ani.xml size 179 crc b59753ad md5 4a1c4644d0e8574af2e403dd52ee015e sha1 a3af2edd39052275ee90282402387ac0f5de8c07 )
	rom ( name rooms\bar\ani\mike_still_poison_ani.xml size 121 crc 0716487b md5 5580cc3975f87754178d747f2de1415b sha1 52d5d5c9f42fe3981b980a94f927472efc3854ee )
	rom ( name rooms\bar\ani\mike_talk_ani.xml size 558 crc 85315117 md5 082685ab88f0828837c4534d150af8f8 sha1 69c9db9ab06313f83b8c2a577ea83df379e95f6d )
	rom ( name rooms\bar\ani\mike_talk\001.png size 10902 crc bead106a md5 1b84cb68fcdd9f7f288438c5211dea4d sha1 6899614ec6ed0074fe6f8c93eef0706c369c2852 )
	rom ( name rooms\bar\ani\mike_talk\002.png size 10934 crc 7945c61a md5 16fc73f1a8ef31df25d3da31a80c8574 sha1 e09599245f86bff7da40da78c1d0a797a15d2be9 )
	rom ( name rooms\bar\ani\mike_talk\003.png size 10885 crc 9925a9a4 md5 8a5bab1502f3c7acf63f533cf98d67e4 sha1 9ef84fe0ba596f22a754e15cfc8d8da7ab11c244 )
	rom ( name rooms\bar\ani\mike_talk\004.png size 10903 crc a93b875c md5 a5489c148d451a111bbf7e69081a05c5 sha1 df546f3083776dc6e949a569f595cdb0dd09417a )
	rom ( name rooms\bar\ani\mike_talk\005.png size 10885 crc 9925a9a4 md5 8a5bab1502f3c7acf63f533cf98d67e4 sha1 9ef84fe0ba596f22a754e15cfc8d8da7ab11c244 )
	rom ( name rooms\bar\ani\mike_talk\006.png size 10934 crc 7945c61a md5 16fc73f1a8ef31df25d3da31a80c8574 sha1 e09599245f86bff7da40da78c1d0a797a15d2be9 )
	rom ( name rooms\bar\ani\mike_talk\007.png size 10902 crc bead106a md5 1b84cb68fcdd9f7f288438c5211dea4d sha1 6899614ec6ed0074fe6f8c93eef0706c369c2852 )
	rom ( name rooms\bar\ani\mike_talk\008.png size 10916 crc 3c99af59 md5 833f5f75563dfb29b57a73a936e65bed sha1 4e6088b94667f4f22cbc9ea0fa3800b53fe244ef )
	rom ( name rooms\bar\ani\steven_waste_ani.xml size 5940 crc ca0ca7d3 md5 00947db09b66285df909752ed5bfa942 sha1 b90f5ce14ae3f2d0fd12823ab36b28afcc855dc6 )
	rom ( name rooms\bar\ani\steven_waste\001.png size 7061 crc 085424d4 md5 fb74e10a59993c64e55704d6eecc4d4e sha1 af18b6d65c21d2c26f6f8e31c40b15c21c06f1f8 )
	rom ( name rooms\bar\ani\steven_waste\002.png size 6801 crc 88058068 md5 6d0146e6e1fea9b051ba1d722cada1bb sha1 170cf8cf9faddd1b4b8924d7b9cd9d41c3058088 )
	rom ( name rooms\bar\ani\steven_waste\003.png size 6646 crc 4098cfe9 md5 62bfba5e482fcefed134a5f347fb7bb9 sha1 d17f15aa08e0704dad0b5d174e273f90601be4c4 )
	rom ( name rooms\bar\ani\steven_waste\004.png size 6333 crc 8ecb3f3a md5 cfb1f6ffc5075c5b26472fb6503d2147 sha1 2afac7b9cd1e5caa501362d993f6862db9d7a792 )
	rom ( name rooms\bar\ani\steven_waste\005.png size 6238 crc b2d1c128 md5 a4bdb16569c78d23897f727192dd2417 sha1 01be7e6961df8f7ba2d22ab9f9239af6c50ca357 )
	rom ( name rooms\bar\gfx\back.png size 551616 crc f47d6332 md5 f3179df14cc99629f90ae9db9a78015a sha1 c4a7c80d9055bcc030891ce9ebabee81a57b120e )
	rom ( name rooms\bar\gfx\front.png size 36335 crc e4549e43 md5 83b660d98448783551602569b05cea4d sha1 7cbf429b65bb4f81a32c00ea7f0ad625d4f38835 )
	rom ( name rooms\bar\gfx\glas.png size 1023 crc de4a8869 md5 45276e7f8e1fb3071cf5c10dc25f7df6 sha1 a752e2d1cf3b1cd3f13ea735905b6d22f7be1e15 )
	rom ( name rooms\bar\gfx\lightmap_s.png size 9278 crc 9e166b00 md5 4d295239393d10b79759dd9eb456b526 sha1 a4a791ca0b965d02cfb31abf97524d8f66a353ff )
	rom ( name rooms\bar\gfx\nadelglas.png size 505 crc b91ab36f md5 60b61d5f09b5ad185a7ad196b60d2316 sha1 11b7e388a9fec0d4f74a5655c09a4fb04f763d85 )
	rom ( name rooms\bar\gfx\soap.png size 425 crc 0cb4872f md5 3858edeb65eac3b2effcdaee418d3b11 sha1 bb3a01de8e89cddb746cf7bdd77983d71fc34254 )
	rom ( name rooms\bar\gfx\tables.png size 57818 crc 52a71ba2 md5 8c791092abdebdef5d9bedd30fbcb526 sha1 503cc4290c805e2172bf4ec03175d75bdadb5abd )
	rom ( name rooms\bar\gfx\tables_soap.png size 4384 crc 6e4a58eb md5 511df1684ea15359fd22a6b78a8b49be sha1 73dc7105928d9b9dbcfd9167882c3a5e8c76be13 )
	rom ( name rooms\bar\gfx\tables_wet.png size 4846 crc b8b11d92 md5 01bc49225fb43e0effe7d6bf13b5dac7 sha1 a469919db84cb7e4ad2bcdd497a96784883e82f7 )
	rom ( name rooms\bar\music\crickelston_shirt.ogg size 218840 crc b7a1cd80 md5 db6eb92ab10acef90ebec76abbac0450 sha1 d5d241581d56463fb9bc212995e1f80467c275a0 )
	rom ( name rooms\bar\music\george_loses.ogg size 121048 crc 0f8acc54 md5 16264e1c8bd868bef64c46e1815e993e sha1 74c7abc06c91e6464cdca4dcb8e738a69f74371d )
	rom ( name rooms\bar\music\george_wins.ogg size 210976 crc 5c95d2b0 md5 e1e731fc39cdb7e4544364a7ad7eea5e sha1 da0c160f5c2e367ceec79b2c740602bf8ede00d8 )
	rom ( name rooms\bar\music\nico_violin1.ogg size 1015851 crc 0c7c93db md5 25358f77dbffeabc523f4114835a9b5e sha1 6ba0727e3d16b3a78849f4e5917cae6b2de13aae )
	rom ( name rooms\bar\music\soap_on_table.ogg size 108601 crc bd802038 md5 f2a9fc2ce4c4ff2ee1c7e8760357a37d sha1 525b7127d331bee329fb1d1b0fcc71f6744b9858 )
	rom ( name rooms\bar\music\templar_blast_4.ogg size 708292 crc 189b9b2c md5 c806c2f899a04d40acfef6271cddba26 sha1 d4d214d7c334a47bd675b8563589f1ce5b1cdf5e )
	rom ( name rooms\bar\music\using_laxative.ogg size 151870 crc de5484ba md5 4f79750a6c817835193a0b65b825ebf4 sha1 34fee908b17dd1e8e8122021669d677f55f6f30e )
	rom ( name rooms\bar\music\xi_hang.ogg size 169920 crc ab098281 md5 dbf5df112152f346fbfdb939dd20ff6b sha1 8abb8d2209ac244cd4dccca5a53b550ce231a6ac )
	rom ( name rooms\bar\music\york_united.ogg size 326604 crc 41482a75 md5 e30dba969e0ca9576b5311d0cb62bb1b sha1 63551a2ad2a59c6f2f78900d65b15d540df5755a )
	rom ( name rooms\bar\scripts\barkeeperdialog.lua size 11796 crc 64ac051d md5 1b83dfa40b0370bc152ac65eb416313b sha1 b32f44dc75ffec8e7579c6101e239329f29baa80 )
	rom ( name rooms\bar\scripts\default.lua size 28217 crc 5c26fabd md5 fecf09973a3e959c8e8a374a8921764f sha1 065ba066856e9fd2401ab3a7ee8f8bfc785ca481 )
	rom ( name rooms\bar\scripts\mikedialog.lua size 6270 crc f2bf96e5 md5 4d1c555b4245cbdc6a0f82e7fd58ea5b sha1 b5b2a1daf80535259ad61f2cb539b3762770f31d )
	rom ( name rooms\bar\sfx\ambient.ogg size 3518059 crc 56e32679 md5 86934283b79dd731f4fd124231006f1d sha1 08325f29576cee4db181b140d8e637b497da0bc1 )
