clrmamepro (
	rom ( name RESOURCE.TAB size 16588 crc 346a2b81 md5 a0397a4d7ae1289315ca190c8369ce89 sha1 8ad0d0fbb1566b31b1f1bc930e4c42c397cd71b6 )
	rom ( name SCRIPTS.CLU size 1039952 crc 9663b545 md5 8937d836f3029a03c8d095e351f03da4 sha1 608ea792c8e7a775d2ca55c7056ebce1351d735b )
	rom ( name SMACKS\CARIB.OGG size 242859 crc 61b3c12d md5 0c48362fe6ec4e9ff285284d1cb349da sha1 56a6767761b22843d272fae3d469f56f67429df9 )
	rom ( name SMACKS\CARIB.SMK size 3170556 crc 2935ca0f md5 d8304b8cb81ffb26ec519c02e20b2405 sha1 bb9f831d4651cca908c3ec8b5d679df1a2e72edd )
	rom ( name SMACKS\ESCAPE.OGG size 226708 crc 64a96a99 md5 89c2f556d12492d0bd77ff9ce89ed6f5 sha1 c8103c7ae568dd369a41bec06a1786e783e6ff1d )
	rom ( name SMACKS\ESCAPE.SMK size 4477140 crc d4948aee md5 7d23345f60da61c0f57dc4937d6c917f sha1 010e95a45cde0dac7888d8e3738cb07e77f197e0 )
	rom ( name SMACKS\EYE.SMK size 9224100 crc abb69360 md5 e3d6d0b9eaadfec1b74f3e912c5f1dc8 sha1 5e6333be2a62f8f334255b7d97c1c9535104b2d5 )
	rom ( name SMACKS\FINALE.OGG size 1723958 crc 62805969 md5 826be61a5cc7afcb0119d09276b18ffb sha1 e69dbc0cea313d2c66898693c31aa16d43f8107d )
	rom ( name SMACKS\FINALE.SMK size 33260928 crc 06004967 md5 5a5db8374f994e9e43fe8ac96224eeab sha1 483d965daf03017cf4a2546e121a13312e9d9088 )
	rom ( name SMACKS\GUARD.OGG size 116668 crc 367ee3d9 md5 97cc8448c696ae18eb8b12bbbd6a0bfb sha1 ce3b38f1702fe7ce6e5361e9800dc91b74c001b0 )
	rom ( name SMACKS\GUARD.SMK size 1221872 crc 18616454 md5 214e78ec51be4443cfa8f4fac073ca67 sha1 c7d37c2056564000c5c95d1c1586f1ad122fd6cc )
	rom ( name SMACKS\INTRO.OGG size 1992513 crc 1073aefb md5 2eda18be468dd64ef31cb1f43401c8f6 sha1 3646497f364c19233207fea39d64f0d97f6966a3 )
	rom ( name SMACKS\INTRO.SMK size 37987208 crc 98da572b md5 30eee25cd47d630330f68858c7c99a4e sha1 e1d5f7c651a7ca7064b6eca4caf1f822531693df )
	rom ( name SMACKS\JUNGLE.OGG size 256655 crc f2dfd67b md5 ce3a4ee292dc9709b26cef9f594b9c9f sha1 ab368e4173e3d5426ff204db61128a4da661a7df )
	rom ( name SMACKS\JUNGLE.SMK size 2164956 crc 4549aaed md5 56a9daf08defd3c14b5396ab92e492c7 sha1 ce282289055930f05a0606641910272d322429a5 )
	rom ( name SMACKS\MUSEUM.OGG size 186822 crc 75747f4d md5 af94790b82683fe217aa82262f650a89 sha1 fa07b3380cf9af0c10720044d4d4a5a3e0a13c40 )
	rom ( name SMACKS\MUSEUM.SMK size 4613564 crc 4b90c7bc md5 5af3f3b86e5d0d4fb5628b6086a0c01e sha1 43bd2f004940233e859b98df545bd1fa93056cb6 )
	rom ( name SMACKS\PABLO.OGG size 116458 crc 9b7b55c5 md5 ad1c696a90e8722f5963c746cfaa88b5 sha1 90dd59a72ddf5e6338bae5a9ddc5c072fd814802 )
	rom ( name SMACKS\PABLO.SMK size 1243876 crc 9b4eab33 md5 a7c1d1456a4bb1d7b191ae58b412efac sha1 bd2dccb89b9357ad4641b353677943018dd6c668 )
	rom ( name SMACKS\PYRAMID.OGG size 72648 crc 89bb6176 md5 b9ac4f1aef2e92976da08e292ddc1100 sha1 5d234001e39f86dee092b3d0fcd1cd9ef4ade2d2 )
	rom ( name SMACKS\PYRAMID.SMK size 1387316 crc 11bfb60b md5 47b3e4a8dc0001adddf5407ca71727a2 sha1 9832ca22c77dcfc75fed989ea472553f3efbc1d8 )
	rom ( name SMACKS\QUARAM.OGG size 222659 crc 1c637865 md5 89d1ce3d09d7cda02788c262914d36e9 sha1 1a0bfee9111af0661966b84020ae7f558a9e5536 )
	rom ( name SMACKS\QUARAM.SMK size 3352940 crc 29adc38f md5 b382ea4d21e8bd190ca065a0c733e94a sha1 97c34d016d961daa5176f5b74e7487045250e813 )
	rom ( name SMACKS\RIVER.OGG size 681256 crc e725a809 md5 f58064d5cbbc96c66f8e8f2918c39070 sha1 b30fee7eb724d1ea1acfc6fdc298290c32d57f25 )
	rom ( name SMACKS\RIVER.SMK size 14304624 crc 38e2ab23 md5 8956556e958bb1ea549f1ff83f490166 sha1 b53c4a4b4d392a57f62acf0e0dd2b0d86f631c14 )
	rom ( name SMACKS\SAILING.OGG size 175292 crc e461931a md5 3eea1cb23b89ebfd794d0d3969f6270d sha1 11b2002c9465fe8d72caed8a6bdec26d864c8aa8 )
	rom ( name SMACKS\SAILING.SMK size 2377012 crc 1af14a95 md5 2dc67e62c50349ac9e63e9deb2496419 sha1 e6546b0d839053993b926482c57e30141bb3a4fd )
	rom ( name SMACKS\SHAMAN.OGG size 852293 crc 6b8b69bb md5 348e57260fc40e253644027e1c672674 sha1 5fb5075d45af550f2c13768f34384fe446e2d3d6 )
	rom ( name SMACKS\SHAMAN.SMK size 10704040 crc 18708f2a md5 fc448298bed71c057078af7c91dadb14 sha1 d08f3901bbc9865acf11e0dba46ea6cb75479aa5 )
	rom ( name SMACKS\STONE1.SMK size 420000 crc 69910621 md5 14b19ea086f583434856e2643db839ed sha1 a953da236dc2cd00839ba5233c7365a9122da34b )
	rom ( name SMACKS\STONE2.OGG size 441277 crc 1dd4ebe5 md5 64bba6ae7bdc145fb19d663c35d88b6f sha1 b6b1e40856745bea3da044be43fb8f4a1ff1aa2b )
	rom ( name SMACKS\STONE2.SMK size 5658060 crc bed51c76 md5 c937724bced6e0534ad4f05f3f0de21a sha1 6a1759251f5561c3901e96706cad1e9e12497146 )
	rom ( name SMACKS\STONE3.OGG size 113171 crc 8a4e88a7 md5 32f15ec4f791af79a02eba308dd2aebd sha1 0dfd2d4dbb7307a01e7f39241e80d39236ee29d7 )
	rom ( name SMACKS\STONE3.SMK size 1232900 crc 14ed796e md5 7bda34235c514aeb31ceaeeb5c90dc8b sha1 d9e97f75bbddf692fa3d66f73a6d2422ec3be40b )
	rom ( name SPEECH1.CL3 size 58953342 crc 3a77f487 md5 d2308ed288a3ed6a4a4e7d4c26ead1bb sha1 e1d9db7905e687ad4c32064c0200f09c3e8829c5 )
	rom ( name SPEECH2.CL3 size 68237630 crc 81b210c3 md5 ec542ce5e503b7c0bcedd4f4a054e910 sha1 b1c2bac03f0bdbe73ad21e39d25694dee260f4c8 )
	rom ( name STARTUP.INF size 390 crc 22e47f2b md5 e7174b4cf3bc4b92a50d96d56d6df188 sha1 a09eea025c8823067426d22875cf031ab146dcc8 )
	rom ( name TEXT.CLU size 288998 crc 584eea36 md5 76f2d96c4bc1617ad2203a31bbf097c5 sha1 b94c258ccbf1ef02cba87e7b742490c65e1d4f8d )
	rom ( name WAREHOUS.CLU size 26819225 crc f95b8f5f md5 37f69a1f6bdacf58ad77d864638e145d sha1 a885af02def5fe7e4058bedfe208dd5608893f42 )
)

game (
	name sword2demo
	description "Broken Sword II: The Smoking Mirror |Demo|(Windows)[!]"
	year 1997
	manufacturer "Revolution Software"
	sourcefile sword2
	rom ( name CD.INF size 294 crc ca2f2eea md5 1e44ccdbf4ad86beb56999149708eb60 sha1 4442f042cab42fbced2c1ef99577b0f434775b0e )
	rom ( name DEMO.SMDK size 289700 crc f55ad0db md5 b115588e315b680fac4d3268fdf30cde sha1 bce4e3bb6d69bce9b3e75a118c751754d85e96d6 )
	rom ( name DOCKS.CLU size 20262263 crc 0e3ba3bd md5 303ab373ed6c31fc54e530f48296a1d1 sha1 4d105b5dce965fdcf3e4c1b56f0a1bab9833a794 )
	rom ( name ENDDEMO.SMK size 592936 crc d0fba97e md5 c3630d228653bd11557fc8ef57d87160 sha1 a15344200f92295d32467c540e1bd022359083dd )
	rom ( name GENERAL.CLU size 8030769 crc 48f55115 md5 93f47e7bbc5c3ff84d682b08e1c7e008 sha1 962ccb53dc42bb3595f0cc913f103dcf34989390 )
	rom ( name PLAYERS.CLU size 10091432 crc 4e7b94f8 md5 d3d033975a20112a578a8729a07a59d2 sha1 4306dd15a8cf41d5279b84832bfdd3135f5ad4bd )
	rom ( name RESOURCE.INF size 175 crc 796ab450 md5 d356430c06ef318c5a2cda2e85574f43 sha1 5eca4c521057e5fbb7a51890173dbf827b0fe338 )
	rom ( name RESOURCE.TAB size 16588 crc 884af78a md5 f7c8e7f8b8737190b6317ccd6f8301ac sha1 8655a5d4d493ab4c26dd5bc0caa06cd36c4e5713 )
	rom ( name SCRIPTS.CLU size 1039952 crc 9663b545 md5 8937d836f3029a03c8d095e351f03da4 sha1 608ea792c8e7a775d2ca55c7056ebce1351d735b )
	rom ( name STARTUP.INF size 390 crc 22e47f2b md5 e7174b4cf3bc4b92a50d96d56d6df188 sha1 a09eea025c8823067426d22875cf031ab146dcc8 )
	rom ( name TEXT.CLU size 304968 crc db2a4e8a md5 21211f4d5fd1e3a41878adf118fb6fb0 sha1 9382297b6c1fabaf89afb39c6ae8b26e0c80927f )
)

game (
	name sword2demo-1
	description "Broken Sword II: The Smoking Mirror |PC Gamer Demo|(Windows)[!]"
	year 1997
	manufacturer "Revolution Software"
	sourcefile sword2
	rom ( name CD.BIN size 5757 crc f8271293 md5 988584b904e808f198906d2bff7b59c3 sha1 8e13adef1c54f8c84f111a4b223f6b81414314c8 )
	rom ( name CD.INF size 273 crc 23e21388 md5 c0ceef9517235f42ab9c3e0ecbceb4d0 sha1 2a1afb2029a3988e89f8d4492ce8c2362f91b276 )
	rom ( name CREDITS.CLU size 3501 crc e7275ad7 md5 0da9dfc3034e6c0dd2eb0db5d93e1832 sha1 21887d097b99cf705698b0465330031d2ec16e81 )
	rom ( name DOCKS.CLU size 21017250 crc 3e663830 md5 b41bb3fcac32f79676346cb73e75f7f5 sha1 83049d37f14af53ba8887d0d1054838fc76c6d20 )
	rom ( name ENDDEMO.SMK size 490412 crc 55ab3879 md5 6b4c60c67bd82ba1c476d32c9d9dbfb1 sha1 91de4174098149a5cb986bcbe28a5762dc7d9d19 )
	rom ( name FONT.CLU size 34878 crc 7b7f3e96 md5 efd3833f1d31580f43716b0fb289fcbe sha1 6dc9cfe9630c12f6b3e25a994ec35ab83c45e377 )
	rom ( name GENERAL.CLU size 4519015 crc 2e093d36 md5 fe2379612cabfd0358cebc7751bc6571 sha1 1f19845c20fa705ab9b86d9e3b46c56f14671700 )
	rom ( name MUSIC.CLU size 12709364 crc b7803192 md5 7421e0ba8b8ace92137699962097fb88 sha1 e406d7eb6df6082363ff11ed4c6c7ed167a75ccf )
	rom ( name PLAYERS.CLU size 9943877 crc 51fd48ab md5 17ad041f5a44640a5afa08e253b777dc sha1 0634ff2165079bb7bb4cd3a12152d279b79d7adf )
	rom ( name RESOURCE.INF size 160 crc 0e85ec1b md5 56e098274f3714afb5af21a6952ae91a sha1 44d6066256ccb964661495417f9a2488bc349c8c )
	rom ( name RESOURCE.TAB size 15280 crc ccdee7a3 md5 bed13d0f2f1b2b3f3368859cd3d6c3d7 sha1 7961f50cd095418c2197b8df81551211f22f992b )
	rom ( name SCRIPTS.CLU size 1105565 crc 364608b1 md5 3dc25d4ba8e06ccf5f3222ad4b43989b sha1 db2ac8c1a6bf74d60bf084b3f077f39d5d7f2d45 )
	rom ( name SPEECH.CLU size 19735336 crc 34a6a834 md5 6b8821c47228d4769f2466ba50c48152 sha1 5e1a79e0be65ad6b46d7e3823d01e1675b45471f )
	rom ( name STARTUP.INF size 361 crc c9841fb5 md5 01582ca57323bf534ccc16d8d6f507d2 sha1 fbfe52c1bd1471ba8108cbbe269103ebbb09f63c )
	rom ( name TEXT.CLU size 520109 crc 5d0395c5 md5 82f61eabb30464bf0ecaa9167ada6a54 sha1 f448fe65b1f74cd6ea57235839f27b0734bcfec1 )
	rom ( name VIELOGO.TGA size 50578 crc 747dc20e md5 e36d1e784e878c6f6a20309609d22249 sha1 9ee309afe8282122ceefc0995d7f05bd90deadb9 )
)

game (
	name sword2demo-es
	description "Broken Sword II: The Smoking Mirror {Broken Sword II: Las Fuerzas del Mal}|Demo|(Windows/Spanish)[!]"
	year 1997
	manufacturer "Revolution Software"
	sourcefile sword2
	rom ( name CLUSTERS\DOCKS.CLU size 20375248 crc 8d68283c md5 0800c4b014ee21606ce2a60705d5c00f sha1 c10e5d7122944041e2f52bb48633fa4f05095dd1 )
	rom ( name CLUSTERS\GENERAL.CLU size 5803968 crc b15fcd33 md5 62bc8fea13af243efbfc774dd963ca35 sha1 a2da5c1b6f2cea862d8d38aa58667c52968e9acf )
	rom ( name CLUSTERS\MUSIC.CLU size 16471429 crc f6f69b18 md5 22d60ead2d0920ca778f5a7a87e3f39a sha1 b5433d02108024d02976b0c4c1e237b5f511e766 )
	rom ( name CLUSTERS\PLAYERS.CLU size 9904289 crc b295f353 md5 5c61fc1b2215dd475bf0cc3b6f69a158 sha1 ed8d9e21a7f224af636681ef000e65a2ba44a926 )
	rom ( name CLUSTERS\RESOURCE.INF size 160 crc ef463f07 md5 22d41c372e64de30f1d11557ddcdcaf3 sha1 b825648c5020db476fb70accf3229fd8b34b9d39 )
	rom ( name CLUSTERS\RESOURCE.TAB size 15472 crc 94617b4b md5 858e7d160afdb9c69984174215f91e72 sha1 cde7e68a54e535aa50c9f542d65e7bd5549204f1 )
	rom ( name CLUSTERS\SCRIPTS.CLU size 926779 crc 836ddab3 md5 5eea44c0bca3ac1d5c0ef1135e4b4c30 sha1 3fa7f62b53ea7a225a2e15cb9f133c3f7d3c2f9c )
	rom ( name CLUSTERS\SPEECH.CLU size 18379015 crc 0da34c7f md5 a86a7be21db5eace8929d5d8a54625c5 sha1 4f28f28ed7e01fd7ed73a362426fc3101fdacff2 )
	rom ( name CLUSTERS\TEXT.CLU size 393350 crc 4430b299 md5 71051953a76691d151ee5e97e8bc02d3 sha1 7d7df183a1b28abd218289e32907ceb03f52dab2 )
	rom ( name CLUSTERS\VIELOGO.TGA size 50578 crc 747dc20e md5 e36d1e784e878c6f6a20309609d22249 sha1 9ee309afe8282122ceefc0995d7f05bd90deadb9 )
	rom ( name SMACKS\DEMO.SMK size 282568 crc 0e99b9c4 md5 84405772a8bc2339ba7a259511eba317 sha1 8042993ea905f2ae601fb088e82f355f4dc127a2 )
	rom ( name SMACKS\ENDDEMO.SMK size 552856 crc 962d6d67 md5 8c87778699922eb1a5473c68c33e8782 sha1 24d645fb80a2177107180fcfc2783c6bee3a2efe )
	rom ( name SMACKS\EYE.SMK size 9167696 crc f69e7047 md5 a7281c10ae15e19eed28ffa41bfeed24 sha1 d2aa98ddc74e865bd153619a1f2d4325380e3fcd )
	rom ( name SMACKS\INTRO.SMK size 38463688 crc c4cb3560 md5 9475fe4f7ef4da82c758a50aa448ec77 sha1 4408bbea164f175b86c0e3f5220764686cddb321 )
	rom ( name SWORD2\CD.BIN size 5757 crc f8271293 md5 988584b904e808f198906d2bff7b59c3 sha1 8e13adef1c54f8c84f111a4b223f6b81414314c8 )
	rom ( name SWORD2\CD.INF size 273 crc 33da87a1 md5 3042da793a4f30d69abd830f7cc5287a sha1 a6f07b572ace6972d5a953000a46de9bb2cb8256 )
	rom ( name SWORD2\SETTINGS.DAT size 10 crc f0e54d85 md5 ab596d0713dc8ca4d9d7a12f435fe173 sha1 435288de66a5ee30d63e797dd0b50b226f3b5474 )
	rom ( name SWORD2\STARTUP.INF size 367 crc fb52e08a md5 9463dc5da30e0c7fe697188cd753b29d sha1 8e7651e4b4ba12c7f10228655c69532329ae7f94 )
)

game (
	name sword2psx
	description "Broken Sword II: The Smoking Mirror (PlayStation)[UK][!]"
	year 1997
	manufacturer "Revolution Software"
	sourcefile sword2
	romof bs2psxres
	rom ( name CREDITS.TXT size 4253 crc 7ff46981 md5 a22d0ec16793ef4be9fb289295726736 sha1 dc9c2e8c0dcf58e98cc83e6cb24aa4e3674f6d1d )
	rom ( name QUANTUM.CLU size 15539696 crc 8700c63f md5 a89cb8e9d6003b94273ff01738ae5c63 sha1 a7321a819c07544747b50906d99c1722b1f56b10 )
	rom ( name RESOURCE.INF size 175 crc 4ba80514 md5 6345f5d9c9067f7cc6bf0b7601856545 sha1 e8026d7d33651042112e6ca1f37c38b9a4a06f24 )
	rom ( name RESOURCE.TAB size 16608 crc a9e67af7 md5 24b6cbfdcbb38406461d996707090d5e sha1 fa8f0c9357c27a834a4799386d34c9085d50b73a )
	rom ( name SPEECH.CLU size 93720104 crc a0eff217 md5 bc7840f3878631346d64a392e8514bdf sha1 96af5f79c227cfa85439073efcd08b5518af5066 )
	rom ( name STREAMS\BDEMO.STR size 29806896 crc c0567be3 md5 0f897b2ff02cac42299f52df823e168c sha1 efb25091442ca970ffc429b28ddc1a88b5055d63 )
	rom ( name STREAMS\CARIB.STR size 6620880 crc 2f9392e3 md5 9d0b82cafc6f6f893d2276bc4d901a74 sha1 4dc3fd04ad4309df15be521399eeceef21625431 )
	rom ( name STREAMS\DUMMY.STR size 1013712 crc a908f765 md5 4bc48a7d66c29539a9c2a5fd20000d27 sha1 9b16e1cbba62a090369627701197f51a09499b3f )
	rom ( name STREAMS\ESCAPE.STR size 7222992 crc 46a3e99f md5 050ad4c35fb861f7cf39a5f6a0a17f10 sha1 4dcae219405335b5e2ff2dd89423fba7342e0e23 )
	rom ( name STREAMS\FINALE.STR size 43662528 crc 71e4c092 md5 8225391e96ddc951201f396f25c27ab2 sha1 b3c14117e5843b4a3c1d606c406fe528592b0a9c )
	rom ( name STREAMS\GUARD.STR size 2293200 crc 06f3f2ed md5 d7589d9c2ae7bbb00657d47b4c08fddb sha1 6ccd1266b1cb8ab1e59650a87e1d4c893325892f )
	rom ( name STREAMS\INTRO.STR size 52983504 crc a9e34150 md5 dfd223a9471ad2fed04d70a8c310a3b0 sha1 8e2c7d353c76fe948aa09be4719fc3d5ca6c0cfb )
	rom ( name STREAMS\JUNGLE.STR size 5567184 crc 411c7bc2 md5 b26d9df2eafed52610d22d7d37157d7b sha1 82427ec15d7bfa643955eeb340e3465f0a7ba808 )
	rom ( name STREAMS\MUSEUM.STR size 5040336 crc 7886df1d md5 b259f69a7781d507d8dfc7542ab05df3 sha1 88fa719718d027382fb8ad19707558e175bb857e )
	rom ( name STREAMS\PABLO.STR size 2293200 crc 8d9c1eca md5 52e0466d7dc3c56bdaf4cdadc1553893 sha1 7081d0c8cb4964e24cc4992a951f8aec2e9e32f6 )
	rom ( name STREAMS\PYRAMID.STR size 1879248 crc ea3f7154 md5 8c4e9395759e62b40e0b1932754eaeac sha1 0cc40b5ebfa27459bc047c47cab8063893c950a1 )
	rom ( name STREAMS\QUARAM.STR size 5491920 crc e2b43c78 md5 54045060d0d5cd643af681a598c4d661 sha1 02c490bac5cf13144728f5507c0ef4935225514c )
	rom ( name STREAMS\RDEMO.STR size 36973440 crc 61c251cf md5 a217811532c680a7fb38e984ddfc2b8f sha1 8bef31e5ff5fbacc1c0117e2d3316b296bffe146 )
	rom ( name STREAMS\RIVER.STR size 19415760 crc 67823780 md5 d2dde9ab1b1c6315e6f5c071f9411b25 sha1 69e08a946b2018f095c8062ef9650beb1727396e )
	rom ( name STREAMS\SAILING.STR size 4174800 crc 5dc899f8 md5 55a3eadcc58f65e7ed5ebee1b0b7a106 sha1 473c749adf255cf0562078f2db54d5f62571719c )
	rom ( name STREAMS\SHAMAN.STR size 25888464 crc a5d131e7 md5 1588693c414a58ae516f321841ee1e37 sha1 8ab39aafdb392e098fe5e4666eb03da8a10ccc16 )
	rom ( name STREAMS\STONE1.STR size 1013712 crc 3e0b686a md5 85be063d4f99bebe529077c55e763598 sha1 0c3c21406f5d088f1cfe9aa774c4a940d1a2afac )
	rom ( name STREAMS\STONE2.STR size 9631440 crc 1f5be493 md5 52d2b0e2bae003ee6963f7dd0f8d5c9b sha1 b4f92b8bfb5c4ac7ad30afe02fc4593fc3a89cb4 )
	rom ( name STREAMS\STONE3.STR size 2029776 crc 0eb84969 md5 a4b26ddf8e5982324257f6240f74af29 sha1 e8a688fe8b5ad47257d1ce0a93a3d8ebbd3379fd )
	rom ( name TEXT.CLU size 838392 crc f3c682c0 md5 de183501dfcf2c0a19791db8fd455c27 sha1 7dea3bc07eef79caf75b7768a2996264bca98436 )
)

game (
	name sword2psx-de
	description "Broken Sword II: The Smoking Mirror {Baphomets Fluch II: Die Spiegel der Finsternis}(PlayStation/German)[!]"
	year 1997
	manufacturer "Revolution Software"
	sourcefile sword2
	romof bs2psxres
	rom ( name CREDITS.TXT size 3982 crc 581c6b09 md5 6c6b98dd597a25b9cf25e7d2a83542be sha1 4bc1364251579146bc55fbf6fa4304d96c16bed6 )
	rom ( name QUANTUM.CLU size 15541696 crc faf873d9 md5 74f13312d44e82c7ff5cc3c91dc4f63f sha1 b3f9ade89deba4bf5aeef6d3d9940aa40e12f1f3 )
	rom ( name RESOURCE.INF size 175 crc 04849207 md5 083ed02db06f11e270c164cb8704b788 sha1 e2c60289284dcee41f72a2a22ce57fe5561767c2 )
	rom ( name RESOURCE.TAB size 16608 crc 2ea12faa md5 2b99a85ebfc7292655731c6fcae13c9e sha1 9863521d58e10724921e8026b847416270a32772 )
	rom ( name SPEECH.CLU size 96272424 crc 05457503 md5 c3c7bb6880b87db17d6e996bd33e24b6 sha1 392e12443bf3dc1353d5f74b8f6936665595739f )
	rom ( name STREAMS\BDEMO.STR size 29806896 crc 5d571f92 md5 dd6dde9f18c22a61712487142cc41b35 sha1 cc130e9a5de3d915db1476226e81cfa87ec42e40 )
	rom ( name STREAMS\CARIB.STR size 6620880 crc b253199f md5 357c776fa0c4a8ac066c20d149b9228e sha1 3b704e62c503e22b8504cb0e3a4abeb55776e2d9 )
	rom ( name STREAMS\DUMMY.STR size 1013712 crc b007c7c4 md5 851b0963f6d216c3e51b736254058d9c sha1 6d6c4942d227350ec1f2dcde743421bd3cb494d3 )
	rom ( name STREAMS\ESCAPE.STR size 7222992 crc e8a92050 md5 7ddbfc5d84639ef664c0fdf8ca688521 sha1 74d7d10ba46c9fcdbe7d1157b7a4cd6addbfe236 )
	rom ( name STREAMS\FINALE.STR size 43662528 crc b350f278 md5 5687269fb352763fb9551752f1a93d94 sha1 284dcae2063359e6ecac903bd08417540d01c3e1 )
	rom ( name STREAMS\GUARD.STR size 2293200 crc c6630344 md5 e2b2a83c70174820b3e8da0edd45e45c sha1 63aab9a01d495f7b9f8843212bdfc54ef09f6ec3 )
	rom ( name STREAMS\INTRO.STR size 52983504 crc 46c7c40a md5 38d4ca10a9f95277899700c3612e7c05 sha1 fbc8811c6887caac19f7bf3304fec7d22777f94c )
	rom ( name STREAMS\JUNGLE.STR size 5567184 crc 81ead09d md5 8bc8079788f6ff4de717a4558a58e3a8 sha1 a3f55221d902b30e689de869f5da9d8ba2b5d81c )
	rom ( name STREAMS\MUSEUM.STR size 5040336 crc cfa1e341 md5 53f9bd35e4a1b85c80e8778801a2a1dc sha1 3f66951c45babc03258de925910bc788afa47d8c )
	rom ( name STREAMS\PABLO.STR size 2293200 crc 5c909cc5 md5 e7c1cdcbd6deae12ad19d07260b089d5 sha1 716480bd5a6b9aaeb37ece811ac73524cb509c46 )
	rom ( name STREAMS\PYRAMID.STR size 1879248 crc 2d1f965b md5 a98e578525d342c538f334238dd9e347 sha1 262daa914e72ccc0ca8fb4364886d70d8ab93206 )
	rom ( name STREAMS\QUARAM.STR size 5491920 crc 81f64678 md5 fdd64063fad3c6c8079388ff88bfa305 sha1 390e571787a71daa981cdf96495ef53e2f311cd1 )
	rom ( name STREAMS\RDEMO.STR size 36973440 crc 224cb009 md5 114b7fcc341c84e3d210ba85aeddf966 sha1 dc743e5be57da2a48a4fb36e14e09179c06ae582 )
	rom ( name STREAMS\RIVER.STR size 19415760 crc 066c70bf md5 07bbd74009d43e1cfc887c7604c5de84 sha1 18bc8a3cf3ee969e9b76b94aeb1a2e878d3991f8 )
	rom ( name STREAMS\SAILING.STR size 4174800 crc c92286c7 md5 ef93d1dbc243cf985d8225b8515d60cd sha1 6d89f6e714bafc53b830250df86c75efd6b8b2e6 )
	rom ( name STREAMS\SHAMAN.STR size 25888464 crc 148a84d9 md5 9f914d6da439f4155679c68b8a64257c sha1 017007236cc64b4dbeef7c647ecb05da57891a3f )
	rom ( name STREAMS\STONE1.STR size 1013712 crc fc399b86 md5 dfb6ec3632fa07fd18d3b7425cc547f8 sha1 03447e1eb50cb64036de29d54efcb41ae429fbe7 )
	rom ( name STREAMS\STONE2.STR size 9631440 crc c361f2fb md5 b50406b8a1641dcd789155a962d3068e sha1 7d1073554595c24a1a1ffc157e21d4f128c09033 )
	rom ( name STREAMS\STONE3.STR size 2029776 crc e1efca62 md5 6b533d440c196199d5a1ce0a99d90d21 sha1 30107e6ed95fa437a24eb9056e6230c04ed4a6ff )
	rom ( name TEXT.CLU size 347456 crc 6e9a5442 md5 103b0e55e300c1746df0b7e91c6c3b57 sha1 efd4ef87b3e5f8def3fa033528078a99cb5242f4 )
)

game (
	name sword2psx-es
	description "Broken Sword II: The Smoking Mirror {Broken Sword II: Las Fuerzas del Mal}(PlayStation/Spanish)[!]"
	year 1997
	manufacturer "Revolution Software"
	sourcefile sword2
	romof bs2psxres
	rom ( name CREDITS.TXT size 4624 crc 4aa2f9e4 md5 728530292cdcc914a13ee520de2812b9 sha1 972de33f8e6523fe978c7d0d1e035dd3e1646e97 )
	rom ( name QUANTUM.CLU size 15540736 crc c9202f5d md5 e63342a370eeb7c895b2b9ba6c5a640c sha1 c0d6061aaa091ce9b9a2ee579559b9191f1960f6 )
	rom ( name RESOURCE.INF size 175 crc 04849207 md5 083ed02db06f11e270c164cb8704b788 sha1 e2c60289284dcee41f72a2a22ce57fe5561767c2 )
	rom ( name RESOURCE.TAB size 16608 crc 2ea12faa md5 2b99a85ebfc7292655731c6fcae13c9e sha1 9863521d58e10724921e8026b847416270a32772 )
	rom ( name SPEECH.CLU size 94233368 crc 6a574c72 md5 8728fe1a4d6b7daddbe6cb1018040fe8 sha1 c80ff7a6668b3b02884d8b2542a90ff81ca79052 )
	rom ( name STREAMS\BDEMO.STR size 29806896 crc 917bce2a md5 d702009979fd5dc8684e065ed6d6184d sha1 7b26fc65b29105e158829dd3de39bebc3d8218cc )
	rom ( name STREAMS\CARIB.STR size 6620880 crc 39dc133a md5 5b62d3c8ed54387fb6ede05cbfe436d1 sha1 655a40b45676254e2ecc361067d28396b6afa3c6 )
	rom ( name STREAMS\DUMMY.STR size 1013712 crc f58bf37e md5 0c4401cc1d355b3d0e67f55ed10b2c13 sha1 afe9a1547fe6d63e7e784090780b92712aa262ff )
	rom ( name STREAMS\ESCAPE.STR size 7222992 crc 1ad0c8a5 md5 12bea986af22c8be79bcf55ab68b5a36 sha1 28c9ac363fbecd306016536db69427dd0496184a )
	rom ( name STREAMS\FINALE.STR size 43662528 crc 8323186d md5 693534f0249ada2ea2059225c3e0fb9f sha1 4c8b148a69f830a8d8ded79c178c16827da73a60 )
	rom ( name STREAMS\GUARD.STR size 2293200 crc f252acf0 md5 77dfbd5ac63f2d447e539e2e332a1773 sha1 5f4cbf8e9a5e77f8e345ec2395314a82703686b2 )
	rom ( name STREAMS\INTRO.STR size 52983504 crc b1b3fc83 md5 bf3dc67675c1c1bb349cd43e523a3c0a sha1 105d72831fb4127229aa77ff3c5a5a5d0b7ef9d0 )
	rom ( name STREAMS\JUNGLE.STR size 5567184 crc c5314f57 md5 e9f6a05875c6391c7fc0e3bcbeb0abde sha1 62193a4e58e3df2ea4e969a15b510ccd7e882ec3 )
